locNameId;camYaw;camPitch;camDist;lookX;lookY;lookZ;sunYaw;sunPitch;entityTemplatePath;appearanceName;effectOn;locName
548214;194.5;0;3.7;0;0;1;31.6;29.7;characters\npc_entities\monsters\ghoul_lvl1.w2ent;ghoul_01;1;Ghouls
1077505;200.7;0;8.3;1;0;1.2;31.6;29.7;characters\npc_entities\monsters\gryphon_lvl1.w2ent;gryphon_01;1;Griffins
1077480;204.3;0;4;0;0;1.3;204;205.7;characters\npc_entities\monsters\drowner_lvl1.w2ent;drowner_01;1;Drowners
1077512;204.5;357.6;4.4;0.2;0;1;233.6;136.2;characters\npc_entities\monsters\wild_dog_lvl1.w2ent;dog_01;1;Dogs
354483;196.3;351.9;4.1;0;0;1.3;11.5;8.8;characters\npc_entities\monsters\noonwraith_lvl1.w2ent;noonwraith_01_doppelganger;1;Noonwraiths
1087086;173.2;355.6;4.1;0;0;1.3;22;12;quests\minor_quests\prologue_village\quest_files\mq0003_freshwater\characters\mq0003_noonwraith.w2ent;noonwraith_01_doppelganger;1;Devil by the Well
1077510;203.2;355.1;4.3;0.2;0;1;58.1;340.2;characters\npc_entities\monsters\wolf_lvl1.w2ent;wolf_01;1;Wolves
397223;204.3;354.7;4.4;0;0;1.3;64.5;342.4;characters\npc_entities\monsters\nightwraith_lvl1.w2ent;nightwraith_01_doppelganger;1;Nightwraiths
397224;166.4;354.4;4.4;0;0;1.3;333.7;340.1;characters\npc_entities\monsters\_quest__noonwright_pesta.w2ent;pesta_01;1;Plague Maidens
1077608;199.1;353.7;3.9;0;0;1.3;5.4;340.1;characters\npc_entities\monsters\rotfiend_lvl1.w2ent;rotfiend_01;1;Rotfiends
1077497;189.5;3.1;3.9;0;0;1.2;28.2;7.6;characters\npc_entities\monsters\nekker_lvl1.w2ent;nekker_big_01;1;Nekkers
593528;159;3;5;-0.2;0;1.7;20.1;7.4;characters\npc_entities\monsters\werewolf_lvl1.w2ent;werewolf_01;1;Werewolves
1077470;199.4;2.9;5;0.4;0;1.7;17.5;346.2;characters\npc_entities\monsters\werewolf_lvl3__lycan.w2ent;lycanthrope_01;1;Ulfhedinn
1077489;178.8;355.5;3.7;0;0;1.2;142.7;182.5;characters\npc_entities\monsters\wraith_lvl1.w2ent;wraith_01;1;Wraiths
339451;203.4;355.1;5.8;0;0;1.7;142.7;182.5;characters\npc_entities\monsters\golem_lvl1.w2ent;elemental_01;1;Golems
1082623;175.8;359.7;5.1;-0.2;0;1.6;206.1;202.4;characters\npc_entities\monsters\gargoyle_lvl1.w2ent;gargoyle;1;Gargoyles
1077934;198.7;0.7;3.5;-0.2;0;1;206.7;187.8;characters\npc_entities\monsters\wildhunt_minion_lvl1.w2ent;wildhunt_minion_01;1;Hounds of the Wild Hunt
1077471;161.7;355.9;6.1;-0.2;0;1.3;124.4;198.1;characters\npc_entities\monsters\bear_berserker_lvl1.w2ent;bear_berserker_01;1;Berserkers
477322;170.4;322.8;1.7;0.2;0;0;155.6;214;characters\npc_entities\monsters\_quest__miscreant.w2ent;miscreant;1;Botchlings
1077487;155.9;354.9;5.4;-0.4;0;1.3;121.8;165.6;characters\npc_entities\monsters\wyvern_lvl1.w2ent;wyvern_01;1;Wyverns
1077506;147.7;356.8;4.5;0;0;0.8;201.7;165.6;characters\npc_entities\monsters\harpy_lvl1.w2ent;harpy_01;1;Harpies
1077484;166.5;356.8;4.5;0;0;1.2;162;185.1;characters\npc_entities\monsters\hag_water_lvl1.w2ent;waterhag_01;1;Water hags
1078140;175.6;356.8;2;0;0;1;156.9;175.9;characters\npc_entities\monsters\_quest__godling.w2ent;godling_boy;1;Godlings
1077304;161.3;356.7;5;-0.2;0;1.6;152.3;192.5;characters\npc_entities\monsters\vampire_ekima_lvl1.w2ent;ekima_01;1;Ekimmaras
1077513;159;348.1;2.4;0;0;1.3;312;7.8;quests\minor_quests\novigrad\quest_files\mq3037_sleeping_vampire\characters\mq3037_vampire_man.w2ent;__mq3037_vampire_man;1;Higher Vampires
1077475;197.1;6.1;4.3;0;0;1.2;201.1;176.5;characters\npc_entities\monsters\endriaga_lvl1__worker.w2ent;endriaga_worker_01;1;Endrega workers
1078138;155.5;6.1;4.3;0;0;1.2;179.7;176.5;characters\npc_entities\monsters\_quest__witch_1.w2ent;witch_1;1;Crones
1077511;168.7;358.1;5.9;0;0;1.3;143.7;191.8;characters\npc_entities\monsters\bear_lvl1__black.w2ent;bear_black_01;1;Bears
1077879;188.8;358.1;3.5;0;0;2.5;183.6;196.7;characters\npc_entities\monsters\lessog_lvl1.w2ent;lessog_01;1;Leshens
1077481;181.8;355.8;4.5;0.2;0;1.3;159.1;183.3;characters\npc_entities\monsters\fogling_lvl1.w2ent;fogling;1;Foglets
1082146;161.2;355.8;2.4;0;0;1.3;159.1;183.3;quests\generic_quests\novigrad\quest_files\mh305_doppler\characters\mh305_doppler_02.w2ent;__mh_doppler_beggar;1;Doppler
354496;204.5;354.5;5;0.4;0;1.6;207.2;187.3;characters\npc_entities\monsters\vampire_katakan_lvl1.w2ent;katakan_01;1;Katakans
354371;159.2;354.5;6;0;0;1.7;214.3;187.3;characters\npc_entities\monsters\elemental_dao_lvl1.w2ent;elemental_01;1;Earth Elementals
1077496;182.2;359.4;7;0.6;0;2.4;357.7;359.5;characters\npc_entities\monsters\ice_giant.w2ent;ice_giant;1;Ice Giant
1077880;208.9;357.7;8;0.4;0;2.2;50.8;27.7;characters\npc_entities\monsters\bies_lvl1.w2ent;bies_01;1;Fiends
1077508;192.9;350.2;3.5;0.2;0;0.8;32.7;338.5;quests\sidequests\skellige\quest_files\sq202_yen\characters\sq202_siren.w2ent;siren_beauty_dialog;1;Sirens
1077498;155.8;359.5;4.9;0;0;1.2;333.8;26.3;characters\npc_entities\monsters\troll_cave_lvl3__ice.w2ent;cave_troll_ice_01;1;Ice trolls
1077612;190.2;0.6;4.9;0.2;0;1.2;29.5;28.1;characters\npc_entities\monsters\troll_cave_lvl1.w2ent;cave_troll_01;1;Rock trolls
1077504;197.8;359.1;4.5;0.2;0;0.8;185.1;220.9;characters\npc_entities\monsters\harpy_lvl3__erynia.w2ent;harpy_01;1;Erynias
1077509;156.7;349.4;2.7;0;0;1.3;132.8;217.9;quests\sidequests\skellige\quest_files\sq205_alchemist\characters\sq205_succubus.w2ent;succubus_07;1;Succubi
1081895;210.9;352;2.7;0;0;1.3;224.5;217.9;quests\sidequests\skellige\quest_files\sq205_alchemist\characters\sq205_succubus.w2ent;succubus_06;1;Salma
1077494;179.1;1.9;8.3;0.6;0;2.4;87.9;157.2;characters\npc_entities\monsters\cyclop_lvl1.w2ent;cyclop_01;1;Cyclopses
339457;194.6;355.7;4.3;0;0;1.2;191.5;172.4;characters\npc_entities\monsters\alghoul_lvl1.w2ent;alghoul_01;1;Alghouls
354425;213;354.9;9.8;2;0;1.2;197.7;179.6;characters\npc_entities\monsters\cockatrice_lvl1.w2ent;cockatrice_01;1;Cockatrices
1081315;214.8;356.3;9.6;2;0;1.2;225;166.5;quests\generic_quests\no_mans_land\quest_files\mh101_cockatrice\characters\mh101_cockatrice.w2ent;cockatrice_01;1;Shrieker
1080273;181.3;352.8;3.9;0;0;2.5;225;166.5;characters\npc_entities\monsters\_quest__him.w2ent;him_outline;1;Hyms
1077469;214.2;350.8;5.9;0.2;0;1.7;225;166.5;characters\npc_entities\monsters\golem_lvl2__ifryt.w2ent;elemental_01;0;Fire Elementals
1081548;196.3;20.9;3.7;0.2;0;1.3;177.8;185.5;quests\generic_quests\skellige\quest_files\mh207_wraith\characters\mh207_expationer_v2.w2ent;wraith_01;1;Penitent
1077881;208.7;359.7;7.5;0.2;0;1.7;193.8;185.5;characters\npc_entities\monsters\czart_lvl1.w2ent;czart_01;1;Chorts
1077483;127.3;359.3;4.8;0;0;1.3;142.8;192.9;characters\npc_entities\monsters\hag_grave_lvl1.w2ent;gravehag_01;1;Grave hags
339456;198.3;356.2;5;0;0;1.3;205.6;195.7;characters\npc_entities\monsters\endriaga_lvl2__tailed.w2ent;endriaga_01;1;Endrega warriors
1077473;159.3;354.9;7.1;0.2;0;1.7;235.1;235.3;characters\npc_entities\monsters\arachas_lvl3__poison.w2ent;__mh102_arachas;1;Venomous arachasae
1077468;214.2;350;4.9;0.2;0;1.3;63.2;336.8;characters\npc_entities\monsters\elemental_dao_lvl3__ice.w2ent;elemental_01;1;Ice Elementals
1077488;152.7;355.6;5.9;-0.4;0;1.3;145.7;186.4;characters\npc_entities\monsters\forktail_lvl1.w2ent;wyvern_01;1;Forktails
1139676;155.1;358.1;9;-0.2;0;2;213.3;138.5;dlc\ep1\data\characters\npc_entities\monsters\toad.w2ent;toad_02_morph;1;The Toad Prince
339458;209.5;1.2;8.6;1.6;0;1.3;213.3;138.5;characters\npc_entities\monsters\basilisk_lvl1.w2ent;basilisk_01;1;Basilisks
1139683;196.6;0.9;5.1;0;0;1.3;11.8;27.4;dlc\ep1\data\characters\npc_entities\monsters\black_spider.w2ent;black_spider_01;1;Arachnomorph (EP1)
1139394;208.2;0.9;4.6;0.2;0;1.2;29.6;27.3;dlc\ep1\data\characters\npc_entities\monsters\wild_boar_ep1.w2ent;wild_boar_03;1;Wild Boars (EP1)
1139394;202.8;358.5;4.5;0.1;0;1.2;20.9;2.2;dlc\bob\data\characters\npc_entities\monsters\wild_boar_ep2.w2ent;wild_boar_03;1;Wild Boars (EP2)
